-3,141592653589793	-0,9760222126236076
-3,1115926535897933	-0,9777360767433434
-3,0815926535897935	-0,9783738260060035
-3,0515926535897937	-0,977949518463261
-3,021592653589794	-0,9764772041680151
-2,991592653589794	-0,9739709674649029
-2,9615926535897943	-0,9704449666153463
-2,9315926535897945	-0,9659134708235426
-2,9015926535897947	-0,9603908947291501
-2,871592653589795	-0,9538918304317677
-2,841592653589795	-0,9464310771116595
-2,8115926535897953	-0,9380236683104893
-2,7815926535897955	-0,9286848969352204
-2,7515926535897957	-0,9184303380476334
-2,721592653589796	-0,9072758695012938
-2,691592653589796	-0,8952376904871214
-2,6615926535897962	-0,8823323380480723
-2,6315926535897964	-0,8685767016227796
-2,6015926535897966	-0,8539880356773504
-2,571592653589797	-0,8385839704838501
-2,541592653589797	-0,8223825211033605
-2,511592653589797	-0,8054020946308318
-2,4815926535897974	-0,7876614957583026
-2,4515926535897976	-0,7691799307123959
-2,421592653589798	-0,7793053980820266
-2,391592653589798	-0,7566174070698845
-2,361592653589798	-0,7334824875793646
-2,3315926535897984	-0,7099043948540984
-2,3015926535897986	-0,6858883329927599
-2,271592653589799	-0,6614408979268667
-2,241592653589799	-0,6365700211275764
-2,211592653589799	-0,6112849140414864
-2,1815926535897994	-0,5855960132554324
-2,1515926535897996	-0,5595149263902862
-2,1215926535897998	-0,5330543787237549
-2,0915926535898	-0,5062281605421786
-2,0615926535898	-0,4790510752213301
-2,0315926535898003	-0,4515388880362123
-2,0015926535898005	-0,42370827569985725
-1,9715926535898005	-0,3955767766311247
-1,9415926535898005	-0,36716274195150056
-1,9115926535898005	-0,3384852872108954
-1,8815926535898004	-0,3095642448424428
-1,8515926535898004	-0,2804201173462982
-1,8215926535898004	-0,25107403120243704
-1,7915926535898004	-0,22154769151245346
-1,7615926535898003	-0,19186333737035888
-1,7315926535898003	-0,16204369796238038
-1,7015926535898003	-0,13211194939575976
-1,6715926535898002	-0,10209167225655087
-1,6415926535898002	-0,04482615584967703
-1,6115926535898002	0,0
-1,5815926535898002	0,0
-1,5515926535898001	0,03777037745070888
-1,5215926535898001	0,06572605333943984
-1,4915926535898	0,09382365661972716
-1,4615926535898	0,12202250928992384
-1,4315926535898	0,15028274334838299
-1,4015926535898	0,1785653007934576
-1,3715926535898	0,20683193362350089
-1,3415926535898	0,23504520383686583
-1,3115926535898	0,2631684834319055
-1,2815926535898	0,29116595440697307
-1,2515926535897999	0,31900260876042147
-1,2215926535897998	0,3466442484906039
-1,1915926535897998	0,3740574855958734
-1,1615926535897998	0,40120974207458293
-1,1315926535897998	0,42806924992508577
-1,1015926535897997	0,45460505114573485
-1,0715926535897997	0,4807869977348833
-1,0415926535897997	0,5065857516908842
-1,0115926535897997	0,5319727850120904
-0,9815926535897996	0,5569203796968555
-0,9515926535897996	0,5814016277435322
-0,9215926535897996	0,6053904311504735
-0,8915926535897996	0,6025312700323499
-0,8615926535897995	0,6288290496400439
-0,8315926535897995	0,6542268292477378
-0,8015926535897995	0,6787246088554318
-0,7715926535897994	0,7023223884631259
-0,7415926535897994	0,7250201680708199
-0,7115926535897994	0,746817947678514
-0,6815926535897994	0,7677157272862078
-0,6515926535897993	0,7877135068939018
-0,6215926535897993	0,8068112865015958
-0,5915926535897993	0,8250090661092899
-0,5615926535897993	0,8423068457169839
-0,5315926535897992	0,8587046253246778
-0,5015926535897992	0,8742024049323718
-0,4715926535897992	0,8888001845400658
-0,44159265358979916	0,9024979641477598
-0,41159265358979913	0,9152957437554539
-0,3815926535897991	0,9271935233631478
-0,3515926535897991	0,9381913029708417
-0,32159265358979905	0,9482890825785357
-0,291592653589799	0,9574868621862297
-0,261592653589799	0,9657846417939238
-0,231592653589799	1,0
-0,201592653589799	1,0
-0,171592653589799	1,0
-0,141592653589799	1,0
-0,111592653589799	1,0
-0,081592653589799	1,0
-0,051592653589799004	1,0
-0,021592653589799005	1,0
0,008407346410200994	1,0
0,03840734641020099	1,0
0,06840734641020099	1,0
0,09840734641020099	1,0
0,128407346410201	1,0
0,158407346410201	1,0
0,188407346410201	1,0
0,218407346410201	1,0
0,24840734641020099	0,9691468951247212
0,278407346410201	0,9612446747324151
0,30840734641020096	0,9524424543401091
0,338407346410201	0,9427402339478032
0,368407346410201	0,9321380135554971
0,39840734641020104	0,920635793163191
0,42840734641020106	0,908233572770885
0,4584073464102011	0,8949313523785789
0,4884073464102011	0,8807291319862729
0,5184073464102011	0,8656269115939669
0,5484073464102012	0,8496246912016608
0,5784073464102012	0,8327224708093548
0,6084073464102012	0,8149202504170487
0,6384073464102012	0,7962180300247427
0,6684073464102013	0,7766158096324366
0,6984073464102013	0,7561135892401305
0,7284073464102013	0,7347113688478245
0,7584073464102014	0,7124091484555184
0,7884073464102014	0,6892069280632124
0,8184073464102014	0,6651047076709062
0,8484073464102014	0,6401024872786003
0,8784073464102015	0,6142002668862941
0,9084073464102015	0,5873980464939881
0,9384073464102015	0,5920071203603954
0,9684073464102015	0,5677391401438151
0,9984073464102016	0,5429932431820962
1,0284073464102015	0,517795981473592
1,0584073464102015	0,4921747170166555
1,0884073464102015	0,4661576218096398
1,1184073464102016	0,439773677850898
1,1484073464102016	0,413052677138783
1,1784073464102016	0,3860252216716481
1,2084073464102016	0,3587227234478463
1,2384073464102017	0,33117740446573063
1,2684073464102017	0,30342229672365423
1,2984073464102017	0,2754912422199701
1,3284073464102018	0,2474188929530315
1,3584073464102018	0,2192407109211912
1,3884073464102018	0,1909929681228026
1,4184073464102018	0,16271274655621856
1,4484073464102019	0,1344379382197921
1,4784073464102019	0,10620724511187651
1,508407346410202	0,07806017923082467
1,538407346410202	0,050037062574989855
1,568407346410202	0,0
1,598407346410202	0,0
1,628407346410202	-0,03287322205768245
1,658407346410202	-0,05998112182911869
1,688407346410202	-0,11892722712012525
1,718407346410202	-0,14890081172696557
1,7484073464102021	-0,17877260374645912
1,7784073464102022	-0,2085192441142426
1,8084073464102022	-0,23811780194339408
1,8384073464102022	-0,26754581737523075
1,8684073464102022	-0,29678134515910753
1,8984073464102023	-0,3258029989612159
1,9284073464102023	-0,3545899964023821
1,9584073464102023	-0,3831222048248662
1,9884073464102023	-0,4113801877881597
2,018407346410202	-0,4393452522937845
2,048407346410202	-0,4669994967390924
2,0784073464102018	-0,4943258596000616
2,1084073464102016	-0,521308168843097
2,1384073464102014	-0,5479311920658277
2,168407346410201	-0,5741806873669062
2,198407346410201	-0,600043454944806
2,2284073464102008	-0,625507389425621
2,2584073464102006	-0,6505615329198643
2,2884073464102004	-0,6751961288082649
2,3184073464102	-0,6994026762565683
2,3484073464102	-0,723173985459334
2,3784073464102	-0,7465042336127339
2,4084073464101996	-0,7693890216163517
2,4384073464101994	-0,7608277264670554
2,468407346410199	-0,7796287741888546
2,498407346410199	-0,7976974247560228
2,528407346410199	-0,8150142946237485
2,5584073464101986	-0,8315604030123316
2,5884073464101984	-0,847317168666689
2,6184073464101982	-0,8622664050145085
2,648407346410198	-0,8763903136674156
2,678407346410198	-0,889671476208889
2,7084073464101976	-0,9020928442119703
2,7384073464101975	-0,9136377274291925
2,7684073464101973	-0,9242897800964636
2,798407346410197	-0,9340329852920107
2,828407346410197	-0,9428516372908208
2,8584073464101967	-0,9507303218543582
2,8884073464101965	-0,9576538943946888
2,9184073464101963	-0,9636074559514842
2,948407346410196	-0,968576326919711
2,978407346410196	-0,9725460184651751
3,0084073464101957	-0,9755022015644179
3,0384073464101955	-0,9774306736048104
3,0684073464101953	-0,9783173224800348
3,098407346410195	-0,9781480881154927
3,128407346410195	-0,9769089213575152
