"-3,141592653589793", "Infinity"
"-3,1115926535897933", "20,44957230064407"
"-3,0815926535897935", "12,903298585069795"
"-3,0515926535897937", "9,406777257494918"
"-3,021592653589794", "7,387049303208305"
"-2,991592653589794", "6,069850875354565"
"-2,9615926535897943", "5,141658183534572"
"-2,9315926535897945", "4,451350919210625"
"-2,9015926535897947", "3,9171106370669806"
"-2,871592653589795", "3,4907785659450523"
"-2,841592653589795", "3,142159015009591"
"-2,8115926535897953", "2,851357313161072"
"-2,7815926535897955", "2,6047313912078787"
"-2,7515926535897957", "2,3926135558644437"
"-2,721592653589796", "2,2079607571353903"
"-2,691592653589796", "2,045519946544446"
"-2,6615926535897962", "1,9012929024057106"
"-2,6315926535897964", "1,772182235361058"
"-2,6015926535897966", "1,6557508323101717"
"-2,571592653589797", "1,5500544757236718"
"-2,541592653589797", "1,4535229194421433"
"-2,511592653589797", "1,364873805787739"
"-2,4815926535897974", "1,3459121899650928"
"-2,4515926535897976", "1,256626848080069"
"-2,421592653589798", "1,221342442092187"
"-2,391592653589798", "1,1409502796595012"
"-2,361592653589798", "1,0671621130500257"
"-2,3315926535897984", "0,9990288698571519"
"-2,3015926535897986", "0,935767989906158"
"-2,271592653589799", "0,8767283304536393"
"-2,241592653589799", "0,8213635626468104"
"-2,211592653589799", "0,7692117530799986"
"-2,1815926535897994", "0,7198795131236762"
"-2,1515926535897996", "0,673029564369501"
"-2,1215926535897998", "0,6283708885735609"
"-2,0915926535898", "0,5856508537886699"
"-2,0615926535898", "0,5446488663791701"
"-2,0315926535898003", "0,5051712118553531"
"-2,0015926535898005", "0,46704682960128663"
"-1,9715926535898005", "0,43012382680551015"
"-1,9415926535898005", "0,39426658153279637"
"-1,9115926535898005", "0,35935331825546024"
"-1,8815926535898004", "0,32527406434893524"
"-1,8515926535898004", "0,2919289152128832"
"-1,8215926535898004", "0,2592265503555384"
"-1,7915926535898004", "0,22154769151245346"
"-1,7615926535898003", "0,19186333737035888"
"-1,7315926535898003", "0,16204369796238038"
"-1,7015926535898003", "0,13211194939575976"
"-1,6715926535898002", "0,10209167225655087"
"-1,6415926535898002", "0,04482615584967703"
"-1,6115926535898002", "-0,0"
"-1,5815926535898002", "-0,0"
"-1,5515926535898001", "-0,03777037745070888"
"-1,5215926535898001", "-0,06572605333943984"
"-1,4915926535898", "-0,09382365661972716"
"-1,4615926535898", "-0,12202250928992384"
"-1,4315926535898", "-0,15028274334838299"
"-1,4015926535898", "-0,1785653007934576"
"-1,3715926535898", "-0,20683193362350089"
"-1,3415926535898", "-0,23504520383686583"
"-1,3115926535898", "-0,2723164852175446"
"-1,2815926535898", "-0,30387376766728147"
"-1,2515926535897999", "-0,3361267516643051"
"-1,2215926535897998", "-0,3691520400060428"
"-1,1915926535897998", "-0,40303476329002447"
"-1,1615926535897998", "-0,4378698826637804"
"-1,1315926535897998", "-0,47376373008115036"
"-1,1015926535897997", "-0,5108358391886354"
"-1,0715926535897997", "-0,5492211338546538"
"-1,0415926535897997", "-0,5890725594875468"
"-1,0115926535897997", "-0,6305642661529534"
"-0,9815926535897996", "-0,6738954841810899"
"-0,9515926535897996", "-0,7192952753978766"
"-0,9215926535897996", "-0,7670284005409859"
"-0,8915926535897996", "-0,7831782330917734"
"-0,8615926535897995", "-0,8401020509531372"
"-0,8315926535897995", "-0,9001606531873181"
"-0,8015926535897995", "-0,963874485080279"
"-0,7715926535897994", "-1,0318608189681708"
"-0,7415926535897994", "-1,1048589131538522"
"-0,7115926535897994", "-1,1837633026287293"
"-0,6815926535897994", "-1,269668476930261"
"-0,6515926535897993", "-1,3639297784847122"
"-0,6215926535897993", "-1,383112242855733"
"-0,5915926535897993", "-1,4761634908926984"
"-0,5615926535897993", "-1,577424857214599"
"-0,5315926535897992", "-1,6882934562137175"
"-0,5015926535897992", "-1,8104832184772128"
"-0,4715926535897992", "-1,9461214517620913"
"-0,44159265358979916", "-2,097882904461746"
"-0,41159265358979913", "-2,269179510770131"
"-0,3815926535897991", "-2,4644348163053738"
"-0,3515926535897991", "-2,689490729194206"
"-0,32159265358979905", "-2,9522275551148245"
"-0,291592653589799", "-3,2635403025458682"
"-0,261592653589799", "-3,6389353990910402"
"-0,231592653589799", "-4,214279043319745"
"-0,201592653589799", "-4,7828336307802255"
"-0,171592653589799", "-5,530443320013058"
"-0,141592653589799", "-6,555887436920602"
"-0,111592653589799", "-8,046915557555947"
"-0,081592653589799", "-10,409507162529431"
"-0,051592653589799004", "-14,714780176852175"
"-0,021592653589799005", "-25,00600536656009"
"0,008407346410200994", "-Infinity"
"0,03840734641020099", "-Infinity"
"0,06840734641020099", "23,43850692983176"
"0,09840734641020099", "10,03029321617293"
"0,128407346410201", "7,708656869989081"
"0,158407346410201", "6,2631544874525265"
"0,188407346410201", "5,277229369319893"
"0,218407346410201", "4,562265651736213"
"0,24840734641020099", "3,896395528353818"
"0,278407346410201", "3,456591537598696"
"0,30840734641020096", "3,0998807547358695"
"0,338407346410201", "2,8041814029666385"
"0,368407346410201", "2,5545833213538636"
"0,39840734641020104", "2,34065384136337"
"0,42840734641020106", "2,1548732798860084"
"0,4584073464102011", "1,991683566752351"
"0,4884073464102011", "1,8468868586393514"
"0,5184073464102011", "1,7172526085626898"
"0,5484073464102012", "1,60025339810354"
"0,5784073464102012", "1,4938828559602462"
"0,6084073464102012", "1,396527372194334"
"0,6384073464102012", "1,306873938312384"
"0,6684073464102013", "1,2238427796075708"
"0,6984073464102013", "1,1465373360309834"
"0,7284073464102013", "1,0742065976261648"
"0,7584073464102014", "1,0062163792199774"
"0,7884073464102014", "0,9420271577119396"
"0,8184073464102014", "0,8811767916760237"
"0,8484073464102014", "0,8232669179863643"
"0,8784073464102015", "0,8000765007040729"
"0,9084073464102015", "0,7471198196453345"
"0,9384073464102015", "0,736311723296195"
"0,9684073464102015", "0,6914721104210456"
"0,9984073464102016", "0,6484873602073218"
"1,0284073464102015", "0,6071780456465362"
"1,0584073464102015", "0,5673841768612211"
"1,0884073464102015", "0,5289624592388883"
"1,1184073464102016", "0,4917839847125077"
"1,1484073464102016", "0,4557322757946224"
"1,1784073464102016", "0,4207016181534238"
"1,2084073464102016", "0,38659563005011105"
"1,2384073464102017", "0,3533260267148727"
"1,2684073464102017", "0,32081154537119566"
"1,2984073464102017", "0,2889770026058043"
"1,3284073464102018", "0,25775246048325295"
"1,3584073464102018", "0,22707248148869164"
"1,3884073464102018", "0,19687545525054567"
"1,4184073464102018", "0,1671029821960921"
"1,4484073464102019", "0,13769930093635385"
"1,4784073464102019", "0,1086107473392468"
"1,508407346410202", "0,07978523398151985"
"1,538407346410202", "0,051171738996941364"
"1,568407346410202", "0,0"
"1,598407346410202", "0,0"
"1,628407346410202", "-0,03285313865151672"
"1,658407346410202", "-0,060059112268964446"
"1,688407346410202", "-0,11941403010046281"
"1,718407346410202", "-0,1500588665742783"
"1,7484073464102021", "-0,18098318346645398"
"1,7784073464102022", "-0,2122462655733692"
"1,8084073464102022", "-0,2439095720286176"
"1,8384073464102022", "-0,27603716762889374"
"1,8684073464102022", "-0,3086961828974838"
"1,8984073464102023", "-0,3419573088144655"
"1,9284073464102023", "-0,3758953327026206"
"1,9584073464102023", "-0,410589722438781"
"1,9884073464102023", "-0,4461252669747729"
"2,018407346410202", "-0,48259278211579026"
"2,048407346410202", "-0,5200898916349419"
"2,0784073464102018", "-0,5587218951216999"
"2,1084073464102016", "-0,5986027354922532"
"2,1384073464102014", "-0,6398560808568234"
"2,168407346410201", "-0,6826165374700058"
"2,198407346410201", "-0,7270310128125653"
"2,2284073464102008", "-0,7732602504930218"
"2,2584073464102006", "-0,8214805616360171"
"2,2884073464102004", "-0,8718857807537939"
"2,3184073464102", "-0,924689477771585"
"2,3484073464102", "-0,9801274618633601"
"2,3784073464102", "-1,083757388615469"
"2,4084073464101996", "-1,154273619929703"
"2,4384073464101994", "-1,1820095696669144"
"2,468407346410199", "-1,2571057187427752"
"2,498407346410199", "-1,3382197746546323"
"2,528407346410199", "-1,4262858034920356"
"2,5584073464101986", "-1,5224371601633124"
"2,5884073464101984", "-1,6280632141374292"
"2,6184073464101982", "-1,7448866007330932"
"2,648407346410198", "-1,8750702221701077"
"2,678407346410198", "-2,0213682848751193"
"2,7084073464101976", "-2,187344077497294"
"2,7384073464101975", "-2,377691635824394"
"2,7684073464101973", "-2,598724109459643"
"2,798407346410197", "-2,8591391550701823"
"2,828407346410197", "-3,171263837906381"
"2,8584073464101967", "-3,5531703805681967"
"2,8884073464101965", "-4,03246727700436"
"2,9184073464101963", "-4,653548853563361"
"2,948407346410196", "-5,492644062887622"
"2,978407346410196", "-6,69259220445297"
"3,0084073464101957", "-8,555948692732624"
"3,0384073464101955", "-11,854856756402453"
"3,0684073464101953", "-19,31978624382526"
"3,098407346410195", "Infinity"
"3,128407346410195", "Infinity"
