"-3,141592653589793", "0,0"
"-3,1115926535897933", "0,04890077823136205"
"-3,0815926535897935", "0,07749956287589008"
"-3,0515926535897937", "0,10630633346858967"
"-3,021592653589794", "0,13537204896760135"
"-2,991592653589794", "0,1647486932603737"
"-2,9615926535897943", "0,19448978603874478"
"-2,9315926535897945", "0,2246509021978734"
"-2,9015926535897947", "0,2552902107326668"
"-2,871592653589795", "0,2864690444004923"
"-2,841592653589795", "0,31825251211767447"
"-2,8115926535897953", "0,3507101671839858"
"-2,7815926535897955", "0,38391674603202564"
"-2,7515926535897957", "0,4179529943516947"
"-2,721592653589796", "0,4529066002501787"
"-2,691592653589796", "0,4888732577207706"
"-2,6615926535897962", "0,5259578883057405"
"-2,6315926535897964", "0,5642760547118698"
"-2,6015926535897966", "0,6039556076228927"
"-2,571592653589797", "0,6451386165206429"
"-2,541592653589797", "0,6879836476082511"
"-2,511592653589797", "0,7326684677803224"
"-2,4815926535897974", "0,7429905215628784"
"-2,4515926535897976", "0,7957811831951903"
"-2,421592653589798", "0,8187711861441395"
"-2,391592653589798", "0,8764623821280225"
"-2,361592653589798", "0,9370647512418975"
"-2,3315926535897984", "1,0009720741533596"
"-2,3015926535897986", "1,068640956718645"
"-2,271592653589799", "1,1406041817795225"
"-2,241592653589799", "1,2174876576914868"
"-2,211592653589799", "1,300032138089288"
"-2,1815926535897994", "1,3891213484612652"
"-2,1515926535897996", "1,4858188301680435"
"-2,1215926535897998", "1,5914168179720407"
"-2,0915926535898", "1,7075019929209334"
"-2,0615926535898", "1,8360453160363808"
"-2,0315926535898003", "1,9795268941143314"
"-2,0015926535898005", "2,1411129176354553"
"-1,9715926535898005", "2,3249118920635192"
"-1,9415926535898005", "2,5363549609309626"
"-1,9115926535898005", "2,7827765856028948"
"-1,8815926535898004", "3,074330571057328"
"-1,8515926535898004", "3,425491439485432"
"-1,8215926535898004", "3,8576295469289885"
"-1,7915926535898004", "4,5137008342232665"
"-1,7615926535898003", "5,212043185038909"
"-1,7315926535898003", "6,171174890319754"
"-1,7015926535898003", "7,569338008966627"
"-1,6715926535898002", "9,795118229497248"
"-1,6415926535898002", "22,308404123553792"
"-1,6115926535898002", "-Infinity"
"-1,5815926535898002", "-Infinity"
"-1,5515926535898001", "-26,475774601538483"
"-1,5215926535898001", "-15,214666775069178"
"-1,4915926535898", "-10,65829275928841"
"-1,4615926535898", "-8,19520927588871"
"-1,4315926535898", "-6,654123938114547"
"-1,4015926535898", "-5,600192173711718"
"-1,3715926535898", "-4,834843355573488"
"-1,3415926535898", "-4,254500766984611"
"-1,3115926535898", "-3,672197807639641"
"-1,2815926535898", "-3,290840165890606"
"-1,2515926535897999", "-2,975068170113146"
"-1,2215926535897998", "-2,708910940824357"
"-1,1915926535897998", "-2,481175548820831"
"-1,1615926535897998", "-2,2837834699123456"
"-1,1315926535897998", "-2,1107567686296105"
"-1,1015926535897997", "-1,9575760416268126"
"-1,0715926535897997", "-1,8207602336450524"
"-1,0415926535897997", "-1,6975837422641658"
"-1,0115926535897997", "-1,5858811760789409"
"-0,9815926535897996", "-1,483909632092562"
"-0,9515926535897996", "-1,390249643231498"
"-0,9215926535897996", "-1,303732690073404"
"-0,8915926535897996", "-1,2768485610896942"
"-0,8615926535897995", "-1,1903315780094226"
"-0,8315926535897995", "-1,1109128092404033"
"-0,8015926535897995", "-1,0374794804498972"
"-0,7715926535897994", "-0,9691229491589469"
"-0,7415926535897994", "-0,9050929381973946"
"-0,7115926535897994", "-0,8447634740655885"
"-0,6815926535897994", "-0,7876071731872468"
"-0,6515926535897993", "-0,7331755752931591"
"-0,6215926535897993", "-0,723007120474391"
"-0,5915926535897993", "-0,677431738536805"
"-0,5615926535897993", "-0,6339446189315097"
"-0,5315926535897992", "-0,59231408871457"
"-0,5015926535897992", "-0,5523387291272959"
"-0,4715926535897992", "-0,513842545178546"
"-0,44159265358979916", "-0,4766710276694733"
"-0,41159265358979913", "-0,4406879205694099"
"-0,3815926535897991", "-0,40577255011320523"
"-0,3515926535897991", "-0,3718176044055777"
"-0,32159265358979905", "-0,3387272767193943"
"-0,291592653589799", "-0,3064157042031643"
"-0,261592653589799", "-0,2748056478963016"
"-0,231592653589799", "-0,23728851120695196"
"-0,201592653589799", "-0,20908107561267392"
"-0,171592653589799", "-0,18081733093281913"
"-0,141592653589799", "-0,15253465066656405"
"-0,111592653589799", "-0,1242712183130856"
"-0,081592653589799", "-0,09606602737155978"
"-0,051592653589799004", "-0,06795888134116337"
"-0,021592653589799005", "-0,03999039372107291"
"0,008407346410200994", "-0,0"
"0,03840734641020099", "-0,0"
"0,06840734641020099", "0,04266483368559765"
"0,09840734641020099", "0,09969798274566803"
"0,128407346410201", "0,12972428490015492"
"0,158407346410201", "0,1596639524066314"
"0,188407346410201", "0,1894933742720521"
"0,218407346410201", "0,2191893406337355"
"0,24840734641020099", "0,2566474560200741"
"0,278407346410201", "0,28930233414119355"
"0,30840734641020096", "0,3225930540948201"
"0,338407346410201", "0,35661031021105344"
"0,368407346410201", "0,39145327210154396"
"0,39840734641020104", "0,42723105071253337"
"0,42840734641020106", "0,46406441127382647"
"0,4584073464102011", "0,5020877897941414"
"0,4884073464102011", "0,541451684125754"
"0,5184073464102011", "0,582325509371031"
"0,5484073464102012", "0,624901032039738"
"0,5784073464102012", "0,6693965299957971"
"0,6084073464102012", "0,7160618688259014"
"0,6384073464102012", "0,7651847440552209"
"0,6684073464102013", "0,8170984187369665"
"0,6984073464102013", "0,872191396279987"
"0,7284073464102013", "0,9309196221749614"
"0,7584073464102014", "0,9938220254128676"
"0,7884073464102014", "1,0615405212190154"
"0,8184073464102014", "1,1348460484280019"
"0,8484073464102014", "1,2146728820901838"
"0,8784073464102015", "1,2498804790791793"
"0,9084073464102015", "1,3384733930291266"
"0,9384073464102015", "1,3581204377995915"
"0,9684073464102015", "1,4461899257094954"
"0,9984073464102016", "1,5420501020718422"
"1,0284073464102015", "1,6469633695914987"
"1,0584073464102015", "1,7624742472234898"
"1,0884073464102015", "1,8904933280877372"
"1,1184073464102016", "2,033413106334869"
"1,1484073464102016", "2,1942707442793763"
"1,1784073464102016", "2,376981587067047"
"1,2084073464102016", "2,5866821098582484"
"1,2384073464102017", "2,8302472062353354"
"1,2684073464102017", "3,117094800447247"
"1,2984073464102017", "3,460482983014768"
"1,3284073464102018", "3,879691383450337"
"1,3584073464102018", "4,403880177131022"
"1,3884073464102018", "5,079353333951102"
"1,4184073464102018", "5,984333653761603"
"1,4484073464102019", "7,262200993033444"
"1,4784073464102019", "9,20719196302452"
"1,508407346410202", "12,533647519685456"
"1,538407346410202", "19,54203667105728"
"1,568407346410202", "Infinity"
"1,598407346410202", "Infinity"
"1,628407346410202", "-30,43849206029614"
"1,658407346410202", "-16,65026275316344"
"1,688407346410202", "-8,374225366639932"
"1,718407346410202", "-6,66405140082146"
"1,7484073464102021", "-5,525375235679586"
"1,7784073464102022", "-4,711508102621106"
"1,8084073464102022", "-4,099880097705519"
"1,8384073464102022", "-3,622700553660248"
"1,8684073464102022", "-3,239431050341475"
"1,8984073464102023", "-2,9243416479878963"
"1,9284073464102023", "-2,6603150212325803"
"1,9584073464102023", "-2,4355212645370106"
"1,9884073464102023", "-2,2415228950853106"
"2,018407346410202", "-2,072140398817789"
"2,048407346410202", "-1,9227445410569786"
"2,0784073464102018", "-1,7897991983689516"
"2,1084073464102016", "-1,6705570167127002"
"2,1384073464102014", "-1,5628514441261734"
"2,168407346410201", "-1,4649513234858305"
"2,198407346410201", "-1,3754571433362064"
"2,2284073464102008", "-1,293225662850782"
"2,2584073464102006", "-1,2173142575747051"
"2,2884073464102004", "-1,1469392230888824"
"2,3184073464102", "-1,0814441215551693"
"2,3484073464102", "-1,0202754630493256"
"2,3784073464102", "-0,9227157392463349"
"2,4084073464101996", "-0,8663457110463129"
"2,4384073464101994", "-0,8460168391714427"
"2,468407346410199", "-0,7954780453946981"
"2,498407346410199", "-0,7472614132144922"
"2,528407346410199", "-0,7011217510204882"
"2,5584073464101986", "-0,656841560470535"
"2,5884073464101984", "-0,6142267642413468"
"2,6184073464101982", "-0,5731031458318621"
"2,648407346410198", "-0,5333133597752155"
"2,678407346410198", "-0,494714400875138"
"2,7084073464101976", "-0,45717544408659094"
"2,7384073464101975", "-0,4205759842584801"
"2,7684073464101973", "-0,38480421848548274"
"2,798407346410197", "-0,3497556242502836"
"2,828407346410197", "-0,3153316945903134"
"2,8584073464101967", "-0,28143879771959807"
"2,8884073464101965", "-0,24798713326271057"
"2,9184073464101963", "-0,21488976079713232"
"2,948407346410196", "-0,18206167895654152"
"2,978407346410196", "-0,14941893506295542"
"3,0084073464101957", "-0,11687774622227394"
"3,0384073464101955", "-0,08435361308435295"
"3,0684073464101953", "-0,05176040704485574"
"3,098407346410195", "0,0"
"3,128407346410195", "0,0"
